Code,Name,Description,UnitOfMeasure,CategoryId,CompanyId,ReorderPoint,AddedOn,ModifiedOn,UpdatedBy
1631,COLOGNE ABSOLUTE BLUE 22ML,COLOGNE ABSOLUTE BLUE 22ML,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
244,COLOGNE BABY CHERAMY 100ML,COLOGNE BABY CHERAMY 100ML,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1606,COLOGNE BABY CHERAMY 100ML*3,COLOGNE BABY CHERAMY 100ML*3,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1345,COLOGNE BABY CHERAMY 200ML,COLOGNE BABY CHERAMY 200ML,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
445,COLOGNE BABY CHERAMY 50ML,COLOGNE BABY CHERAMY 50ML,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1722,COLOGNE CHARLE,COLOGNE CHARLE,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
762,COLOGNE KHOMBA BABY 100ML,COLOGNE KHOMBA BABY 100ML,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
763,COLOGNE KHOMBA BABY 50ML,COLOGNE KHOMBA BABY 50ML,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
53,COLOGNE PEARS BABY 100ML,COLOGNE PEARS BABY 100ML,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1840,COLOGNE PEARS BABY 50ML,COLOGNE PEARS BABY 50ML,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1763,COLOGNE SPRAY BLACK KNIGHT 50ML,COLOGNE SPRAY BLACK KNIGHT 50ML,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1376,COLOGNE SPRAY BLACK&KNIGHT 100ML,COLOGNE SPRAY BLACK&KNIGHT 100ML,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
673,COLOURING APPLE GREEN 28ML RASARCO,COLOURING APPLE GREEN 28ML RASARCO,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1896,COLOURING APPLE GREEN 28ML SCAN,COLOURING APPLE GREEN 28ML SCAN,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
679,COLOURING BARNEY PURPLE 28ML RASARCO,COLOURING BARNEY PURPLE 28ML RASARCO,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
681,COLOURING BLACK 28ML RASARCO,COLOURING BLACK 28ML RASARCO,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
305,COLOURING BLUE 28ML DELMEGE,COLOURING BLUE 28ML DELMEGE,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
675,COLOURING BLUE 28ML RASARCO,COLOURING BLUE 28ML RASARCO,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
306,COLOURING BROWN 28ML DELMEGE,COLOURING BROWN 28ML DELMEGE,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
678,COLOURING BROWN 28ML RASARCO,COLOURING BROWN 28ML RASARCO,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
503,COLOURING COCHINEAL 28ML,COLOURING COCHINEAL 28ML,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1951,COLOURING COCHINEAL 28ML S/B,COLOURING COCHINEAL 28ML S/B,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
303,COLOURING EGG YELLOW 28ML DELMEGE,COLOURING EGG YELLOW 28ML DELMEGE,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
3033,COLOURING EGG YELLOW 28ML DELMEGE,COLOURING EGG YELLOW 28ML DELMEGE,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
301,COLOURING GREEN 28ML DELMEGE,COLOURING GREEN 28ML DELMEGE,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
674,COLOURING GREEN 28ML RASARCO,COLOURING GREEN 28ML RASARCO,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
676,COLOURING LEMON YELLOW 28ML RASARCO,COLOURING LEMON YELLOW 28ML RASARCO,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
677,COLOURING ORANGE 28ML RASARCO,COLOURING ORANGE 28ML RASARCO,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
680,COLOURING PILLAR BOX RED 28ML RASARCO,COLOURING PILLAR BOX RED 28ML RASARCO,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1555,COLOURING POINTING 500G,COLOURING POINTING 500G,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1171,COLOURING PUPLE 28ML RASARCO,COLOURING PUPLE 28ML RASARCO,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
300,COLOURING RED 28ML DELMEGE,COLOURING RED 28ML DELMEGE,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
304,COLOURING ROSE PINK 28ML DELMEGE,COLOURING ROSE PINK 28ML DELMEGE,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
302,COLOURING YELLOW 28ML DELMEGE,COLOURING YELLOW 28ML DELMEGE,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
577,COMFORT 200ML,COMFORT 200ML,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
574,COMFORT 20ML,COMFORT 20ML,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
757,COMFORT 5L,COMFORT 5L,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
575,COMFORT 800ML GREEN,COMFORT 800ML GREEN,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
578,COMFORT 800ML PINK,COMFORT 800ML PINK,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1830,COMFORT 800ML ULTRA,COMFORT 800ML ULTRA,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
576,COMFORT 90ML,COMFORT 90ML,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1644,COMFORT SOFTLAN 1L,COMFORT SOFTLAN 1L,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1121,COMFORT SOFTLAN 2L,COMFORT SOFTLAN 2L,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1022,COMPHOR(SOODAM),COMPHOR(SOODAM),1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1659,COOKING CHOCOLATE A 1KG,COOKING CHOCOLATE A 1KG,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
154,COOKING CHOCOLATE DARK 1.8KG,COOKING CHOCOLATE DARK 1.8KG,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1645,COOKING CHOCOLATE DARK 1KG EAST–WEST,COOKING CHOCOLATE DARK 1KG EAST–WEST,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
153,COOKING CHOCOLATE DARK 400G,COOKING CHOCOLATE DARK 400G,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1272,COOKING CHOCOLATE G–A 200G,COOKING CHOCOLATE G–A 200G,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1271,COOKING CHOCOLATE G–B 1KG,COOKING CHOCOLATE G–B 1KG,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1593,COOKING CHOCOLATE WHITE 1.8 KG,COOKING CHOCOLATE WHITE 1.8 KG,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1458,COOL PERFUME 2.5ML,COOL PERFUME 2.5ML,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1787,COOLY,COOLY,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1045,CORDIAL LIME 750ML MD,CORDIAL LIME 750ML MD,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1867,CORDIAL MANGO 750ML KIST,CORDIAL MANGO 750ML KIST,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
797,CORDIAL MANGO 750ML MD,CORDIAL MANGO 750ML MD,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
469,CORDIAL MIX FRUIT 750ML KIST,CORDIAL MIX FRUIT 750ML KIST,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1302,CORDIAL MIXED FRUIT 400ML MD,CORDIAL MIXED FRUIT 400ML MD,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
798,CORDIAL MIXED FRUIT 750ML MD,CORDIAL MIXED FRUIT 750ML MD,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
799,CORDIAL NELLI 750ML MD,CORDIAL NELLI 750ML MD,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1300,CORDIAL ORANGE 400ML MD,CORDIAL ORANGE 400ML MD,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
471,CORDIAL ORANGE 750ML KIST,CORDIAL ORANGE 750ML KIST,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
802,CORDIAL ORANGE 750ML MD,CORDIAL ORANGE 750ML MD,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1303,CORDIAL ORANGE/MIXED FRUIT 2L,CORDIAL ORANGE/MIXED FRUIT 2L,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1301,CORDIAL PASSION FRUIT 400ML MD,CORDIAL PASSION FRUIT 400ML MD,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
470,CORDIAL PASSION FRUIT 750ML KIST,CORDIAL PASSION FRUIT 750ML KIST,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
800,CORDIAL PASSION FRUIT 750ML MD,CORDIAL PASSION FRUIT 750ML MD,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
801,CORDIAL PINEAPPLE 750ML MD,CORDIAL PINEAPPLE 750ML MD,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1308,CORDIAL POWDER,CORDIAL POWDER,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
958,CORIANDER SEEDS,CORIANDER SEEDS,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
952,CORN,CORN,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1131,CORN FLAKES 100G,CORN FLAKES 100G,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
626,CORN FLAKES 18OZ,CORN FLAKES 18OZ,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1087,CORN FLAKES 250G,CORN FLAKES 250G,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1453,CORN FLAKES 25G,CORN FLAKES 25G,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1605,CORN FLOUR  PAKET,CORN FLOUR  PAKET,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
314,CORN FLOUR 100G DELMEGE,CORN FLOUR 100G DELMEGE,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1670,CORN FLOUR 100G MD,CORN FLOUR 100G MD,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
315,CORN FLOUR 200G DELMEGE,CORN FLOUR 200G DELMEGE,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
499,CORN FLOUR(LOOSE),CORN FLOUR(LOOSE),1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
463,COTTON BUDS,COTTON BUDS,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1327,COTTON BUDS,COTTON BUDS,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
211,COW&GAT 400G,COW&GAT 400G,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1188,CRACKER JACK 45G,CRACKER JACK 45G,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
353,CREAM BISCUITS 400G CBL,CREAM BISCUITS 400G CBL,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
516,CREAM CORN  425G,CREAM CORN  425G,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
433,CREAM SODA 1.5L PET,CREAM SODA 1.5L PET,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1954,CREAM SODA 300ML,CREAM SODA 300ML,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
711,CREAM SODA 500ML PET C,CREAM SODA 500ML PET C,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
437,CREAM SODA 500ML PET E,CREAM SODA 500ML PET E,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
245,CREAM*BABY CHERAMY 100ML,CREAM*BABY CHERAMY 100ML,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
246,CREAM*BABY CHERAMY 200ML,CREAM*BABY CHERAMY 200ML,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
454,CREAM*BABY CHERAMY 400ML,CREAM*BABY CHERAMY 400ML,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1349,CREAM*BABY CHERAMY 50ML,CREAM*BABY CHERAMY 50ML,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
761,CREAM*KHOMBA BABY 100ML,CREAM*KHOMBA BABY 100ML,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1464,CREAM*PEARS BABY 100ML,CREAM*PEARS BABY 100ML,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
42,CREAM*PEARS BABY 200ML,CREAM*PEARS BABY 200ML,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1812,CREAM*PEARS BABY 50ML,CREAM*PEARS BABY 50ML,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
354,CRUNCH BISCUITS 120G,CRUNCH BISCUITS 120G,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
355,CRUNCH BISCUITS 60G,CRUNCH BISCUITS 60G,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
357,CRUNCHEE CAROL 275G,CRUNCHEE CAROL 275G,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
356,CRUNGHEE CAROL 100G,CRUNGHEE CAROL 100G,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1275,CUMMIN SEED 100G,CUMMIN SEED 100G,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
954,CUMMIN SEEDS,CUMMIN SEEDS,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
900,CUP DISTOSADLE 150ML,CUP DISTOSADLE 150ML,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
78,CURD 1L RICH LIFE,CURD 1L RICH LIFE,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
77,CURD 500ML RICH LIFE,CURD 500ML RICH LIFE,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1075,CURD CREAMY 1L,CURD CREAMY 1L,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
419,CURRY POWDER 100G KOTMALE,CURRY POWDER 100G KOTMALE,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1785,CURRY POWDER 100G WIJAYA,CURRY POWDER 100G WIJAYA,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
418,CURRY POWDER 250G KOTMALE,CURRY POWDER 250G KOTMALE,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1784,CURRY POWDER 250G WIJAYA,CURRY POWDER 250G WIJAYA,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
417,CURRY POWDER 500G KOTMALE,CURRY POWDER 500G KOTMALE,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
202,CURRY POWDER 500G WIJAYA,CURRY POWDER 500G WIJAYA,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
420,CURRY POWDER 50G KOTMALE,CURRY POWDER 50G KOTMALE,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1786,CURRY POWDER 50G WIJAYA,CURRY POWDER 50G WIJAYA,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
313,CUSTARD 340G DELMEGE,CUSTARD 340G DELMEGE,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
358,CUSTARD CREAM 100G,CUSTARD CREAM 100G,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1438,CUSTARD POWDER 100G,CUSTARD POWDER 100G,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1752,CUSTARD POWDER 100G BANANA,CUSTARD POWDER 100G BANANA,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1753,CUSTARD POWDER 100G STRAWBERRY,CUSTARD POWDER 100G STRAWBERRY,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1392,CUSTARD POWDER 500G,CUSTARD POWDER 500G,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
312,CUSTARD VANILLA 100G,CUSTARD VANILLA 100G,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1161,DAILY MILK ACTIV 200ML,DAILY MILK ACTIV 200ML,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1160,DAILY MILK CHOCOLATE 200ML,DAILY MILK CHOCOLATE 200ML,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
706,DAILY MILK VANILLA 200ML,DAILY MILK VANILLA 200ML,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1559,DANDEX 6.5ML,DANDEX 6.5ML,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
458,DANDEX FAMILY SHAMPOO 100ML,DANDEX FAMILY SHAMPOO 100ML,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
459,DANDEX FAMILY SHAMPOO 200ML,DANDEX FAMILY SHAMPOO 200ML,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
461,DANDEX PLUS SHAMPOO 100ML,DANDEX PLUS SHAMPOO 100ML,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
460,DANDEX PLUS SHAMPOO 200ML,DANDEX PLUS SHAMPOO 200ML,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1077,DANTAMUITANG TOOTH POWDER,DANTAMUITANG TOOTH POWDER,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
510,DARK SOYA SAUCE  640ML,DARK SOYA SAUCE  640ML,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1026,DATES,DATES,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1546,DATES NO 01BOX,DATES NO 01BOX,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1115,DELTA TOFFEE(RS:3),DELTA TOFFEE(RS:3),1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1724,DEMEGE RICE,DEMEGE RICE,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
894,DEMIGLACE  1KG,DEMIGLACE  1KG,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1635,DESICATED COCONUT,DESICATED COCONUT,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
961,DETTOL LIQID 500ML,DETTOL LIQID 500ML,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
224,DETTOL LIQUID 110ML,DETTOL LIQUID 110ML,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1363,DETTOL LIQUID 200ML,DETTOL LIQUID 200ML,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1296,DETTOL LIQUID 210ML,DETTOL LIQUID 210ML,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
225,DETTOL LIQUID 60ML,DETTOL LIQUID 60ML,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
971,DETTOL PLASTER RECKIT,DETTOL PLASTER RECKIT,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
960,DETTOL SOAP 70G,DETTOL SOAP 70G,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1725,DEVILLED PASTE 60G,DEVILLED PASTE 60G,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1041,DHALL,DHALL,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
931,DHALL  (NO:1),DHALL  (NO:1),1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
359,DIGESTIVE 125G,DIGESTIVE 125G,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
241,DILL SEED 100G KOTMALE (FENUGREEK),DILL SEED 100G KOTMALE (FENUGREEK),1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
956,DILL SEEDS(FENUGREEK),DILL SEEDS(FENUGREEK),1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1043,DIMAI PAPER,DIMAI PAPER,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
760,DISHWASH MANUAL 5L,DISHWASH MANUAL 5L,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1395,DISPRIN,DISPRIN,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1116,DIVA DETERGEND POWDER  400G,DIVA DETERGEND POWDER  400G,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
858,DIVA DETERGEND POWDER 1KG,DIVA DETERGEND POWDER 1KG,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
579,DOMEX 500ML,DOMEX 500ML,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1456,DOMEX 6ML,DOMEX 6ML,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
562,DOVE 90ML,DOVE 90ML,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1404,DOYLEYS PAPER 155MM–250P,DOYLEYS PAPER 155MM–250P,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1917,DRAIN CLEANER 50G,DRAIN CLEANER 50G,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1716,DRINKING–CHOCOLATE–500GM,DRINKING–CHOCOLATE–500GM,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
930,DRY CHILLI,DRY CHILLI,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1494,DRY FISH,DRY FISH,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
589,DRY FISH POWDER MIX 8G,DRY FISH POWDER MIX 8G,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1552,DUSTER,DUSTER,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
228,EDINBORUGH TOMATO SAUCE 1KG,EDINBORUGH TOMATO SAUCE 1KG,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1821,EGG RED,EGG RED,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
89,EGG WHITE,EGG WHITE,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
440,ELEPHANT HOUSE GINGER BEER 500ML PET,ELEPHANT HOUSE GINGER BEER 500ML PET,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1396,ENO,ENO,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1343,ENVELOP–L,ENVELOP–L,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1344,ENVELOP–S,ENVELOP–S,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1915,ESSENCE ROSE 200ML,ESSENCE ROSE 200ML,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1914,ESSENCE SWEET ALMOND 200ML,ESSENCE SWEET ALMOND 200ML,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
294,ESSENCES ALMOND 28ML DELMEGE,ESSENCES ALMOND 28ML DELMEGE,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
296,ESSENCES BANANA 28ML DELMEGE,ESSENCES BANANA 28ML DELMEGE,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1774,ESSENCES BANANA 28ML RASARCO,ESSENCES BANANA 28ML RASARCO,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1083,ESSENCES BANANA FLAVOUR 500ML,ESSENCES BANANA FLAVOUR 500ML,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1776,ESSENCES BRANDY RASARCO,ESSENCES BRANDY RASARCO,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1170,ESSENCES BRIYANI 28ML DELMEGE,ESSENCES BRIYANI 28ML DELMEGE,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
299,ESSENCES ORANGE 28ML DELMEGE,ESSENCES ORANGE 28ML DELMEGE,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
297,ESSENCES PINEAPPLE 28ML DELMEGE,ESSENCES PINEAPPLE 28ML DELMEGE,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1877,ESSENCES PINEAPPLE 28ML*,ESSENCES PINEAPPLE 28ML*,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
295,ESSENCES ROSE 28ML DELMEGE,ESSENCES ROSE 28ML DELMEGE,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1775,ESSENCES ROSE 28ML RASARCO,ESSENCES ROSE 28ML RASARCO,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
298,ESSENCES STRAWBERRY 28ML DELMEGE,ESSENCES STRAWBERRY 28ML DELMEGE,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1490,ESSENCES VANILLA 200ML ABMAURI,ESSENCES VANILLA 200ML ABMAURI,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
292,ESSENCES VANILLA 200ML DELMEGE,ESSENCES VANILLA 200ML DELMEGE,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
293,ESSENCES VANILLA 28ML DELMEGE,ESSENCES VANILLA 28ML DELMEGE,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1773,ESSENCES VANILLA 28ML RASARCO,ESSENCES VANILLA 28ML RASARCO,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
291,ESSENCES VANILLA 500ML DELMEGE,ESSENCES VANILLA 500ML DELMEGE,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1082,ESSENCES VANILLA FLAVOUR 500ML,ESSENCES VANILLA FLAVOUR 500ML,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1788,FACE WASH 50G F/A/H FAIRNESS,FACE WASH 50G F/A/H FAIRNESS,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1595,FACE WASH 50G FAIR&LOVELY MEN,FACE WASH 50G FAIR&LOVELY MEN,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
1350,FACE WASH 50ML FAIR & LOVELY,FACE WASH 50ML FAIR & LOVELY,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
238,FACE WASH CARROT SOFT 50ML,FACE WASH CARROT SOFT 50ML,1,1,1,10,1/22/2017 17:18,1/22/2017 17:18,NULL
